# AncestorTree — robots.txt
# Allow public/landing pages, disallow authenticated routes

User-agent: *
Allow: /welcome
Allow: /council
Allow: /ancestral-hall
Allow: /register-member
Disallow: /people
Disallow: /tree
Disallow: /directory
Disallow: /events
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /achievements
Disallow: /charter
Disallow: /cau-duong
Disallow: /contributions
Disallow: /documents
Disallow: /fund
Disallow: /feed
Disallow: /notifications
Disallow: /settings
Disallow: /relationship
Disallow: /stats

Sitemap: https://ancestortree.info/sitemap.xml
